City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
269,wladyslawowo,0,PL,1554490306,57,54.79,18.4,53.01,9.17
270,tenenkou,0,ML,1554490415,22,14.46,-4.91,100.04,10.22
271,necochea,0,AR,1554489681,44,-38.55,-58.74,66.99,1.99
272,pisco,0,PE,1554487200,30,-13.71,-76.2,71.6,10.29
273,lubango,12,AO,1554490416,80,-14.92,13.49,73.04,3.06
274,liverpool,20,GB,1554490120,62,53.41,-2.98,53.01,11.41
275,hasaki,0,JP,1554489576,47,35.73,140.83,55.4,10.29
276,senanga,64,ZM,1554490416,53,-16.1,23.3,82.85,2.95
277,artesia,1,US,1554490401,22,32.84,-104.4,69.01,6.93
278,moba,8,CD,1554490417,95,-7.04,29.77,71.78,1.95
279,kyabe,0,TD,1554490417,17,9.45,18.94,88.07,6.87
280,karasburg,0,NA,1554490417,35,-28.01,18.75,64.76,5.41
281,maldonado,40,UY,1554487200,68,-34.91,-54.96,68.0,14.99
282,malanje,8,AO,1554490417,89,-9.54,16.35,72.41,2.06
283,fuerte olimpo,88,BR,1554490418,100,-21.04,-57.87,78.71,4.63
284,namatanai,76,PG,1554490418,100,-3.66,152.44,80.42,1.95
285,calderitas,40,MX,1554486360,62,18.55,-88.26,87.8,16.11
286,miri,0,NG,1554490418,25,10.31,9.75,88.07,4.29
287,kautokeino,0,NO,1554490418,74,69.01,23.04,22.82,7.43
288,shimoda,0,JP,1554490212,33,34.7,138.93,61.0,24.54
289,dukat,8,RS,1554490141,61,42.44,22.31,52.0,3.0
290,kabompo,0,ZM,1554490419,48,-13.6,24.21,75.92,6.08
291,viseu,40,PT,1554490072,66,40.66,-7.91,52.0,8.05
292,tabou,44,CI,1554490419,100,4.42,-7.36,82.49,17.72
293,dali,80,CN,1554490419,100,25.6,100.24,46.85,2.17
294,bethel,90,US,1554486960,67,60.79,-161.76,23.0,11.41
295,fairbanks,1,US,1554490072,39,64.84,-147.72,32.0,10.29
296,kiruna,0,SE,1554488400,62,67.86,20.23,24.8,9.17
297,marzuq,0,YE,1554490420,59,14.4,46.47,65.93,3.62
298,hualmay,20,PE,1554490420,76,-11.1,-77.61,75.38,5.53
299,champerico,5,MX,1554486000,32,16.38,-93.6,93.2,3.36
300,sinnamary,88,GF,1554490420,88,5.38,-52.96,82.22,10.67
301,palmer,40,US,1554490405,59,61.6,-149.11,36.0,2.95
302,hrinova,0,SK,1554489000,58,48.58,19.53,57.2,2.24
303,aleksandrovsk-sakhalinskiy,80,RU,1554490421,89,50.9,142.16,29.12,12.01
304,talnakh,80,RU,1554490421,89,69.49,88.39,23.0,22.08
305,doha,75,QA,1554487200,69,25.29,51.53,78.8,4.7
306,zhangjiakou,92,CN,1554490224,51,40.77,114.88,43.61,5.97
307,bubaque,0,GW,1554490421,68,11.28,-15.83,90.41,8.77
308,bathsheba,75,BB,1554487200,65,13.22,-59.52,82.4,21.92
309,raver,0,IN,1554490422,28,21.25,76.04,84.47,8.66
310,westport,75,IE,1554490324,81,53.8,-9.52,50.0,8.05
311,santa maria,75,BR,1554487200,68,-29.69,-53.81,71.6,5.82
312,kasane,0,BW,1554487200,30,-17.8,25.16,82.4,4.7
313,lahaina,1,US,1554489978,64,20.87,-156.68,75.2,4.7
314,ukiah,90,US,1554490224,81,39.15,-123.21,55.99,6.93
315,marienburg,75,DE,1554490418,87,52.12,9.98,48.99,3.36
316,faanui,64,PF,1554490424,100,-16.48,-151.75,84.02,14.81
317,natchitoches,90,US,1554489774,82,31.76,-93.09,68.0,6.93
318,lompoc,90,US,1554490393,62,34.64,-120.46,63.0,3.36
319,beihai,0,CN,1554490241,20,38.95,121.19,52.0,6.71
320,lebu,75,ET,1554487200,55,8.96,38.73,66.2,6.93
321,byron bay,100,AU,1554490376,82,-28.65,153.62,64.4,5.82
322,izvoarele sucevei,56,RO,1554490378,60,47.76,25.18,48.0,5.64
323,tiksi,0,RU,1554490425,64,71.64,128.87,8.6,3.18
324,banjar,24,ID,1554490425,94,-7.37,108.54,68.81,2.17
325,puerto escondido,5,MX,1554486060,70,15.86,-97.07,84.2,13.87
326,dubbo,44,AU,1554489000,87,-32.25,148.6,60.8,11.41
327,oeiras do para,76,BR,1554490299,82,-2.0,-49.85,83.66,4.97
328,zaysan,24,KZ,1554490425,68,47.47,84.87,41.18,5.41
329,melnikovo,0,RU,1554490229,66,56.55,84.09,32.0,7.65
330,port-cartier,20,CA,1554489938,30,50.03,-66.88,32.0,16.11
331,pangian,8,ID,1554490426,95,-0.48,100.77,68.81,2.39
332,rafai,0,CF,1554490426,50,4.95,23.92,80.96,10.0
333,portree,0,GB,1554489920,56,57.41,-6.19,53.01,5.01
334,shangrao,8,CN,1554490426,92,28.45,117.97,49.37,1.95
335,qujing,80,CN,1554490427,93,25.49,103.8,50.45,3.18
336,portland,90,US,1554490265,100,45.52,-122.67,53.01,5.82
337,bastia,20,IT,1554490416,66,44.6,8.98,55.4,5.82
338,kahului,20,US,1554490235,69,20.89,-156.47,75.2,5.75
339,lubao,90,PH,1554490385,83,14.94,120.6,84.99,4.7
340,flinders,68,AU,1554490146,100,-34.58,150.85,64.99,5.82
341,tuatapere,0,NZ,1554490428,100,-46.13,167.69,39.47,6.98
342,podyuga,0,RU,1554490428,72,61.09,40.86,24.35,5.41
343,dalby,0,AU,1554489973,93,-27.18,151.26,55.99,4.7
344,igrim,76,RU,1554490428,88,63.19,64.42,30.56,7.76
345,la palma,48,CO,1554490429,64,5.36,-74.39,79.34,2.62
346,waynesboro,90,US,1554490323,68,35.32,-87.76,66.2,3.18
347,saurimo,76,AO,1554490429,93,-9.66,20.4,71.42,0.27
348,chateaubelair,75,VC,1554489995,83,13.28,-61.25,82.4,11.41
349,ayan,64,TR,1554490430,56,40.67,33.6,44.42,2.17
350,kasongo-lunda,36,CD,1554490430,93,-6.48,16.82,75.56,1.61
351,noyabrsk,64,RU,1554490249,89,63.2,75.45,34.07,16.04
352,tiznit,100,MA,1554490430,97,29.7,-9.73,57.74,13.13
353,cumberland,90,US,1554490416,35,41.97,-71.43,48.99,13.87
354,kaitong,12,CN,1554490431,40,44.81,123.15,34.79,11.12
355,tandil,0,AR,1554489912,29,-37.33,-59.14,73.0,4.0
356,auki,0,NG,1554490431,24,12.18,6.51,91.49,4.18
357,chapais,20,CA,1554487200,36,49.78,-74.86,30.2,16.11
358,vlasenica,75,BA,1554489000,100,44.18,18.94,48.2,6.93
359,douentza,0,ML,1554490431,21,15.01,-2.95,98.24,7.65
360,toktogul,92,KG,1554490185,28,41.87,72.95,45.0,1.99
361,darab,32,IR,1554490432,59,28.75,54.55,53.51,0.94
362,de aar,12,ZA,1554490432,59,-30.65,24.01,60.35,10.67
363,rio grande,90,BR,1554487200,69,-32.03,-52.1,75.2,16.11
364,roebourne,0,AU,1554490432,84,-20.77,117.15,64.76,2.84
365,lodeynoye pole,0,RU,1554490432,76,60.73,33.55,29.66,2.62
366,torrington,1,US,1554490392,24,42.06,-104.18,73.0,6.93
367,maniitsoq,48,GL,1554490433,84,65.42,-52.9,35.96,18.84
368,deder,36,ET,1554490433,75,9.31,41.44,70.34,2.62
369,kulhudhuffushi,0,MV,1554490433,100,6.62,73.07,85.28,5.19
370,petropavlovsk-kamchatskiy,40,RU,1554487200,69,53.05,158.65,35.6,8.95
371,redmond,90,US,1554490176,71,47.67,-122.12,60.01,6.93
372,payo,8,ID,1554490433,93,-3.75,103.64,71.51,1.72
373,kalmunai,76,LK,1554490434,98,7.42,81.82,74.39,3.4
374,tura,76,IN,1554490434,97,25.52,90.21,66.83,3.18
375,micheweni,92,TZ,1554490434,100,-4.97,39.83,83.48,7.43
376,acajutla,20,SV,1554485771,81,13.59,-89.83,77.0,1.99
377,rio gallegos,75,AR,1554487200,37,-51.62,-69.22,71.6,16.11
378,atocha,40,EC,1554489914,43,-1.22,-78.6,77.0,4.7
379,skibbereen,75,IE,1554489000,87,51.55,-9.27,44.6,14.99
380,sovetskoye,0,UA,1554490435,64,45.57,34.49,40.1,7.31
381,shetpe,100,KZ,1554490435,49,44.14,52.16,55.85,9.89
382,godfrey,90,US,1554490421,87,38.96,-90.19,57.0,6.93
383,burgeo,32,CA,1554490435,99,47.61,-57.61,30.38,36.62
384,turukhansk,88,RU,1554490435,90,65.8,87.96,32.18,23.31
385,erzin,20,TR,1554488400,67,36.95,36.2,59.0,2.62
386,north bay,90,CA,1554490026,51,46.31,-79.46,39.0,9.17
387,salalah,0,OM,1554486600,78,17.01,54.1,80.6,3.36
388,zhigansk,44,RU,1554490436,73,66.77,123.37,20.3,5.75
389,cassilandia,56,BR,1554490323,73,-19.11,-51.73,86.27,7.99
390,naze,40,NG,1554487200,70,5.43,7.07,86.0,5.82
391,longyearbyen,75,NO,1554490200,62,78.22,15.63,19.4,18.34
392,mezen,0,RU,1554490436,90,65.85,44.24,21.92,2.95
393,virginia beach,90,US,1554490356,72,36.85,-75.98,64.99,9.17
394,talavera de la reina,48,ES,1554490191,77,39.96,-4.83,42.62,7.31
395,bukama,8,CD,1554490437,76,-9.2,25.85,77.9,4.07
396,haines junction,76,CA,1554490437,82,60.75,-137.51,19.22,2.84
397,deputatskiy,80,RU,1554490437,72,69.3,139.9,7.25,4.52
398,locri,75,IT,1554490207,77,38.24,16.26,61.0,3.36
399,san patricio,92,PY,1554490437,79,-26.98,-56.83,66.65,7.76
400,antofagasta,20,CL,1554487200,68,-23.65,-70.4,68.0,11.41
401,xuddur,0,SO,1554490438,41,4.12,43.89,83.21,8.99
402,svetlaya,64,RU,1554490438,100,46.54,138.33,29.21,5.97
403,svobodnyy,76,RU,1554490416,95,53.85,40.53,36.0,3.0
404,sarangani,20,PH,1554490438,97,5.4,125.46,81.41,7.99
405,cidreira,92,BR,1554490438,90,-30.17,-50.22,69.62,16.93
406,acapulco,5,MX,1554486360,58,16.86,-99.88,86.0,9.17
407,iguape,0,BR,1554490439,65,-24.7,-47.56,91.76,6.98
408,madera,20,US,1554490418,63,36.96,-120.06,64.4,5.75
409,sobolevo,12,RU,1554490439,55,54.43,31.9,38.12,6.42
410,odienne,12,CI,1554490439,30,9.51,-7.57,94.73,5.19
411,palmerston,90,CA,1554490381,80,43.83,-80.85,37.99,10.29
412,barhi,8,IN,1554487200,78,24.31,85.42,80.6,4.7
413,moanda,36,CD,1554490441,92,-5.93,12.38,80.96,4.97
414,bulaevo,0,KZ,1554490441,71,54.91,70.44,19.67,2.84
415,tahe,88,CN,1554490441,59,52.34,124.71,27.86,3.4
416,luanda,20,AO,1554487200,79,-8.83,13.24,84.2,11.41
417,mahajanga,20,MG,1554487200,83,-15.72,46.32,82.4,2.24
418,kavaratti,0,IN,1554490442,100,10.57,72.64,84.74,4.97
419,trincomalee,0,LK,1554490442,90,8.58,81.23,74.66,3.74
420,saldanha,92,PT,1554490442,75,41.42,-6.55,42.98,10.78
421,baiquan,68,CN,1554490442,66,47.61,126.08,30.2,7.43
422,ekibastuz,64,KZ,1554490442,79,51.72,75.32,38.12,12.12
423,buchanan,75,LR,1554489000,94,5.88,-10.05,77.0,11.23
424,gorontalo,20,ID,1554490289,94,0.54,123.06,73.76,1.95
425,avera,90,US,1554490302,68,33.19,-82.53,71.6,10.29
426,srivardhan,0,IN,1554490443,97,18.03,73.02,72.86,3.29
427,pandan,68,PH,1554490443,96,11.72,122.09,81.41,9.22
428,inirida,24,CO,1554490443,61,3.87,-67.92,90.59,0.94
429,burnie,20,AU,1554490425,83,-41.05,145.91,57.0,5.99
430,bara,0,NG,1554490444,32,10.41,10.6,92.39,3.18
431,grande prairie,90,CA,1554487200,86,55.17,-118.79,30.2,8.05
432,saint-joseph,0,FR,1554490225,71,43.56,6.97,55.4,5.82
433,yakeshi,0,CN,1554490444,63,49.28,120.73,13.46,2.73
434,lichtenburg,36,ZA,1554490444,94,-26.15,26.16,55.04,7.99
435,kaele,0,CM,1554490445,19,10.11,14.45,92.48,8.77
436,leningradskiy,64,RU,1554490445,85,69.38,178.42,7.16,18.61
437,chuy,48,UY,1554490445,81,-33.69,-53.46,70.52,23.42
438,whithorn,20,JM,1554490003,70,18.26,-78.04,84.2,13.87
439,comodoro rivadavia,0,AR,1554487200,28,-45.87,-67.48,68.0,29.97
440,zherdevka,44,RU,1554490445,87,51.84,41.47,34.79,5.75
441,moyale,0,ET,1554490445,60,3.52,39.05,75.29,6.64
442,bagan,92,RU,1554490446,90,54.1,77.67,32.54,10.89
443,ahuimanu,40,US,1554490316,78,21.44,-157.84,77.0,5.82
444,evensk,0,RU,1554490446,83,61.92,159.24,29.21,11.01
445,boa vista,40,BR,1554487200,34,2.82,-60.67,95.0,17.22
446,manacapuru,40,BR,1554487200,58,-3.3,-60.62,87.8,6.93
447,gizo,20,IL,1554490390,72,31.8,34.94,62.6,2.24
448,narsaq,75,GL,1554486600,35,60.91,-46.05,39.2,34.45
449,sassandra,20,CI,1554490448,95,4.95,-6.09,84.11,20.62
450,oppdal,92,NO,1554490400,94,62.6,9.69,30.74,2.17
451,misratah,56,LY,1554490448,86,32.38,15.09,63.41,2.39
452,puerto rico,68,PY,1554490448,82,-26.82,-55.03,68.63,4.63
453,shelburne,90,CA,1554490424,69,44.08,-80.2,37.99,9.17
454,quatre cocos,40,MU,1554490441,88,-20.21,57.76,78.8,8.05
455,tarakan,20,ID,1554487200,94,3.3,117.63,77.0,4.97
456,labuhan,24,ID,1554490449,96,-2.54,115.51,71.96,1.83
457,vawkavysk,0,BY,1554490449,49,53.15,24.45,46.4,10.22
458,bang saphan,32,TH,1554490449,91,11.21,99.51,81.59,4.74
459,alepe,20,CI,1554489000,74,5.5,-3.66,84.2,5.82
460,bainbridge,92,US,1554490205,60,30.9,-84.58,75.2,5.64
461,yangambi,0,CD,1554490449,80,0.77,24.47,83.3,1.72
462,kudahuvadhoo,0,MV,1554490450,100,2.67,72.89,83.84,4.41
463,kaniama,32,CD,1554490450,85,-7.57,24.18,75.56,1.39
464,ekhabi,8,RU,1554490450,84,53.51,142.97,21.56,11.34
465,puerto suarez,75,BO,1554488340,74,-18.96,-57.8,89.6,27.51
466,pecos,1,US,1554489725,20,31.42,-103.49,80.01,3.36
467,san ignacio,0,CL,1554487200,37,-36.8,-72.03,71.6,6.93
468,eidsvag,0,NO,1554488400,53,62.78,8.07,51.8,10.29
469,tilichiki,0,RU,1554490451,65,60.47,166.1,16.52,2.39
470,samarai,88,PG,1554490451,100,-10.62,150.67,80.33,10.67
471,kantunilkin,75,MX,1554490345,58,21.1,-87.49,86.0,17.22
472,nata,20,CY,1554490174,87,34.78,32.57,62.6,8.05
473,nalchiti,76,BD,1554490452,90,22.63,90.28,72.23,2.95
474,honavar,12,IN,1554490452,96,14.28,74.45,78.71,5.97
475,missoula,90,US,1554490241,70,46.87,-114.0,55.0,3.36
476,kalanguy,0,RU,1554490452,60,51.01,116.52,14.54,5.64
477,san cristobal,40,EC,1554489914,49,-0.39,-78.55,73.4,13.87
478,gazojak,0,TM,1554490453,66,41.19,61.4,50.81,9.66
479,mollendo,0,PE,1554490453,62,-17.03,-72.02,75.74,3.74
480,nanortalik,88,GL,1554490453,93,60.14,-45.24,32.54,24.09
481,galt,90,US,1554490453,100,38.25,-121.3,59.0,6.93
482,sines,56,PT,1554490173,73,37.96,-8.87,54.0,11.01
483,ouro preto do oeste,76,BR,1554490454,77,-10.75,-62.22,85.1,2.84
484,kloulklubed,75,PW,1554486600,88,7.04,134.26,78.8,3.36
485,bochov,0,CZ,1554490399,54,50.15,13.05,60.01,9.17
486,yeniseysk,0,RU,1554490454,73,58.45,92.17,17.15,3.18
487,washington,90,US,1554490385,71,38.9,-77.04,51.01,9.17
488,riyadh,75,SA,1554487200,39,24.63,46.72,80.6,10.29
489,wexford,90,US,1554490429,71,40.63,-80.06,55.99,4.7
490,gold coast,92,AU,1554490390,82,-28.0,153.41,66.99,5.82
491,mazamari,56,PE,1554490455,94,-11.33,-74.53,70.61,1.83
492,ust-ilimsk,88,RU,1554490455,65,57.96,102.73,26.42,4.74
493,la ronge,75,CA,1554487200,58,55.1,-105.3,24.8,3.36
494,kristinehamn,88,SE,1554490400,65,59.31,14.11,41.0,11.41
495,biak,64,ID,1554490455,100,-0.91,122.88,78.71,2.39
496,kuryk,0,KZ,1554490455,70,43.18,51.68,53.51,14.03
497,opuwo,8,NA,1554490456,27,-18.06,13.84,80.33,9.55
498,concepcion de buenos aires,40,MX,1554486540,14,19.97,-103.27,78.8,6.93
499,graz,75,AT,1554490329,87,47.07,15.44,48.99,5.82
500,reconquista,48,AR,1554490456,66,-29.14,-59.64,70.07,16.82
501,jumla,48,NP,1554490456,75,29.28,82.18,29.12,1.72
502,dwarka,40,IN,1554488108,33,28.58,77.04,93.99,10.29
503,guaruja,40,BR,1554489952,55,-23.99,-46.26,91.4,6.93
504,boralday,90,KZ,1554489000,93,43.36,76.86,53.6,6.71
505,macapa,75,BR,1554487200,66,0.05,-51.07,89.6,11.41
506,nuuk,75,GL,1554486600,42,64.17,-51.74,44.6,9.17
507,basco,90,US,1554490248,87,40.33,-91.2,55.99,4.52
508,pereslavl-zalesskiy,36,RU,1554490457,70,56.74,38.86,35.69,7.43
509,shar,44,NG,1554490457,44,7.3,8.73,91.49,7.43
510,raub,64,MY,1554490458,96,3.79,101.85,71.15,0.94
511,umm kaddadah,0,SD,1554490458,10,13.6,26.69,79.61,9.78
512,gravdal,0,NO,1554490331,50,59.79,5.78,59.0,6.93
513,naica,0,MX,1554490458,27,27.86,-105.49,74.39,3.06
514,burton,90,US,1554490321,75,43.0,-83.62,55.99,4.7
515,ust-koksa,92,RU,1554490458,99,50.27,85.62,35.06,2.17
516,muana,44,BR,1554490459,88,-1.53,-49.22,83.3,4.18
517,tabuk,92,PH,1554490459,94,17.41,121.44,66.74,1.39
518,cap malheureux,40,MU,1554490441,88,-19.98,57.61,78.8,8.05
519,peto,0,MX,1554490459,37,20.13,-88.92,94.64,8.21
520,ahipara,12,NZ,1554490459,100,-35.17,173.16,53.69,3.06
521,gornopravdinsk,0,RU,1554490459,69,60.06,69.92,32.9,9.1
522,san jeronimo,0,PE,1554487200,41,-13.65,-73.37,60.8,2.39
523,okhotsk,76,RU,1554490460,77,59.36,143.24,30.83,6.87
524,lazaro cardenas,5,MX,1554490228,18,28.39,-105.62,75.0,8.05
525,norsup,56,VU,1554490460,100,-16.07,167.38,79.07,5.75
526,falmouth,75,GB,1554490203,93,50.16,-5.07,52.0,11.41
527,morro bay,90,US,1554490459,62,35.37,-120.85,62.01,3.36
528,niagara falls,90,CA,1554490445,100,43.1,-79.12,46.0,6.93
529,benguela,0,AO,1554490461,97,-12.58,13.4,82.13,4.52
530,dabakala,76,CI,1554490461,40,8.36,-4.43,94.37,5.08
531,latung,8,ID,1554490461,94,-8.45,120.42,69.89,2.95
532,dunedin,0,NZ,1554490110,88,-45.87,170.5,42.01,1.99
533,vakhrushev,88,RU,1554490461,82,48.99,142.86,29.03,7.31
534,mashhad,40,IR,1554487200,72,36.3,59.61,59.0,9.17
535,alenquer,40,BR,1554487200,79,-1.95,-54.74,86.0,5.82
536,ardrossan,40,GB,1554490419,57,55.65,-4.81,51.8,3.36
537,dalvik,0,SE,1554489977,43,57.79,14.13,50.0,8.05
538,talara,0,PE,1554487200,290,-4.58,-81.27,62.6,11.41
539,phatthalung,20,TH,1554487200,88,7.62,100.08,78.8,2.24
540,jamsa,0,FI,1554490363,65,61.86,25.19,41.0,4.7
541,huaicheng,0,CN,1554490462,90,23.91,112.19,57.83,2.39
